#  plateID|     yymmdd|         JD|     ra[hms]|    dec[dms]|      ra[deg]|     dec[deg]|       LST_b|       LST_e|                   UTC_b|                   UTC_e|             JD_b|             JD_e
  EA00024 | 1974-09-08|  2442298.5| 00:01:17.84| +00:08:27.4|     0.324333|     0.140944|     unknown|     unknown|                 unknown|                 unknown|   2442298.500000|   2442298.500000
  EA16478 | 1989-09-04|  2447773.5| 18:32:35.67| -15:59:30.9|   278.148625|   -15.991917|     unknown|     unknown|                 unknown|                 unknown|   2447773.500000|   2447773.500000
  EA16479 | 1989-09-04|  2447773.5| 19:04:32.68| -03:59:02.7|   286.136167|    -3.984083|     unknown|     unknown|                 unknown|                 unknown|   2447773.500000|   2447773.500000
  EA16481 | 1989-09-04|  2447773.5| 20:24:32.53| -03:57:58.2|   306.135542|    -3.966167|     unknown|     unknown|                 unknown|                 unknown|   2447773.500000|   2447773.500000
  EA16482 | 1989-09-04|  2447773.5| 20:56:32.44| -03:57:36.1|   314.135167|    -3.960028|     unknown|     unknown|                 unknown|                 unknown|   2447773.500000|   2447773.500000
  EA16483 | 1989-09-04|  2447773.5| 22:16:30.90| +08:03:06.1|   334.128750|     8.051694|     unknown|     unknown|                 unknown|                 unknown|   2447773.500000|   2447773.500000
  EA16484 | 1989-09-04|  2447773.5| 22:56:31.35| +06:03:19.0|   344.130625|     6.055278|     unknown|     unknown|                 unknown|                 unknown|   2447773.500000|   2447773.500000
  EA16485 | 1989-09-04|  2447773.5| 23:28:32.30| -15:56:35.0|   352.134583|   -15.943056|     unknown|     unknown|                 unknown|                 unknown|   2447773.500000|   2447773.500000
  EA16487 | 1989-09-04|  2447773.5| 02:08:32.01| +02:02:55.4|    32.133375|     2.048722|     unknown|     unknown|                 unknown|                 unknown|   2447773.500000|   2447773.500000
  EA16488 | 1989-09-04|  2447773.5| 02:40:31.44| -01:57:21.6|    40.131000|    -1.956000|     unknown|     unknown|                 unknown|                 unknown|   2447773.500000|   2447773.500000
  EA16494 | 1989-09-09|  2447778.5| 02:32:30.52| -07:57:17.3|    38.127167|    -7.954806|     unknown|     unknown|                 unknown|                 unknown|   2447778.500000|   2447778.500000
  EA16495 | 1989-09-09|  2447778.5| 03:04:30.32| -07:57:36.6|    46.126333|    -7.960167|     unknown|     unknown|                 unknown|                 unknown|   2447778.500000|   2447778.500000
  EA16496 | 1989-09-09|  2447778.5| 03:36:30.14| -07:57:58.7|    54.125583|    -7.966306|     unknown|     unknown|                 unknown|                 unknown|   2447778.500000|   2447778.500000
  EA16497 | 1989-09-09|  2447778.5| 04:00:32.55| +04:01:43.1|    60.135625|     4.028639|     unknown|     unknown|                 unknown|                 unknown|   2447778.500000|   2447778.500000
  EA16498 | 1989-09-16|  2447785.5| 19:12:29.34| +10:01:04.0|   288.122250|    10.017778|     unknown|     unknown|                 unknown|                 unknown|   2447785.500000|   2447785.500000
  EA16499 | 1989-09-17|  2447786.5| 19:04:31.64| +00:00:57.1|   286.131833|     0.015861|     unknown|     unknown|                 unknown|                 unknown|   2447786.500000|   2447786.500000
  EA16501 | 1989-09-17|  2447786.5| 20:00:35.97| -19:58:16.6|   300.149875|   -19.971278|     unknown|     unknown|                 unknown|                 unknown|   2447786.500000|   2447786.500000
  EA16503 | 1989-09-18|  2447787.5| 19:12:30.72| +04:01:03.9|   288.128000|     4.017750|     unknown|     unknown|                 unknown|                 unknown|   2447787.500000|   2447787.500000
  EA16504 | 1989-09-18|  2447787.5| 20:00:35.49| -17:58:16.7|   300.147875|   -17.971306|     unknown|     unknown|                 unknown|                 unknown|   2447787.500000|   2447787.500000
  EA16505 | 1989-09-18|  2447787.5| 20:32:34.33| -13:57:52.8|   308.143042|   -13.964667|     unknown|     unknown|                 unknown|                 unknown|   2447787.500000|   2447787.500000
  EA16509 | 1989-09-19|  2447788.5| 20:48:31.98| -01:57:41.9|   312.133250|    -1.961639|     unknown|     unknown|                 unknown|                 unknown|   2447788.500000|   2447788.500000
  EA16511 | 1989-09-19|  2447788.5| 21:52:30.60| +08:02:54.9|   328.127500|     8.048583|     unknown|     unknown|                 unknown|                 unknown|   2447788.500000|   2447788.500000
  EA16512 | 1989-09-19|  2447788.5| 22:16:31.20| +04:03:05.4|   334.130000|     4.051500|     unknown|     unknown|                 unknown|                 unknown|   2447788.500000|   2447788.500000
  EA16515 | 1989-09-29|  2447798.5| 22:08:33.14| -13:56:58.4|   332.138083|   -13.949556|     unknown|     unknown|                 unknown|                 unknown|   2447798.500000|   2447798.500000
  EA16516 | 1989-09-29|  2447798.5| 22:40:32.70| -13:56:46.7|   340.136250|   -13.946306|     unknown|     unknown|                 unknown|                 unknown|   2447798.500000|   2447798.500000
  EA16518 | 1989-09-29|  2447798.5| 01:52:32.45| +08:03:01.4|    28.135208|     8.050389|     unknown|     unknown|                 unknown|                 unknown|   2447798.500000|   2447798.500000
  EA16522 | 1989-09-30|  2447799.5| 20:16:32.72| -05:58:04.9|   304.136333|    -5.968028|     unknown|     unknown|                 unknown|                 unknown|   2447799.500000|   2447799.500000
  EA16523 | 1989-09-20|  2447789.5| 20:56:33.71| -11:57:36.7|   314.140458|   -11.960194|     unknown|     unknown|                 unknown|                 unknown|   2447789.500000|   2447789.500000
  EA16524 | 1989-09-30|  2447799.5| 21:20:33.40| -11:57:22.4|   320.139167|   -11.956222|     unknown|     unknown|                 unknown|                 unknown|   2447799.500000|   2447799.500000
  EA16525 | 1989-09-30|  2447799.5| 21:52:33.07| -11:57:05.6|   328.137792|   -11.951556|     unknown|     unknown|                 unknown|                 unknown|   2447799.500000|   2447799.500000
  EA16526 | 1989-09-30|  2447799.5| 22:16:32.80| -11:56:55.2|   334.136667|   -11.948667|     unknown|     unknown|                 unknown|                 unknown|   2447799.500000|   2447799.500000
  EA16527 | 1989-09-30|  2447799.5| 22:56:32.33| -11:56:42.4|   344.134708|   -11.945111|     unknown|     unknown|                 unknown|                 unknown|   2447799.500000|   2447799.500000
  EA16528 | 1989-09-30|  2447799.5| 23:28:31.80| -07:56:36.4|   352.132500|    -7.943444|     unknown|     unknown|                 unknown|                 unknown|   2447799.500000|   2447799.500000
  EA16530 | 1989-09-30|  2447799.5| 00:24:31.22| -11:56:35.6|     6.130083|   -11.943222|     unknown|     unknown|                 unknown|                 unknown|   2447799.500000|   2447799.500000
  EA16532 | 1989-09-30|  2447799.5| 01:20:30.53| -11:56:46.9|    20.127208|   -11.946361|     unknown|     unknown|                 unknown|                 unknown|   2447799.500000|   2447799.500000
  EA16533 | 1989-09-30|  2447799.5| 01:44:31.11| -03:56:55.4|    26.129625|    -3.948722|     unknown|     unknown|                 unknown|                 unknown|   2447799.500000|   2447799.500000
  EA16536 | 1989-09-30|  2447799.5| 02:56:30.87| -03:57:32.3|    44.128625|    -3.958972|     unknown|     unknown|                 unknown|                 unknown|   2447799.500000|   2447799.500000
  EA16537 | 1989-09-30|  2447799.5| 03:52:33.17| +08:01:48.7|    58.138208|     8.030194|     unknown|     unknown|                 unknown|                 unknown|   2447799.500000|   2447799.500000
  EA16539 | 1989-09-30|  2447799.5| 04:48:33.37| +08:01:03.3|    72.139042|     8.017583|     unknown|     unknown|                 unknown|                 unknown|   2447799.500000|   2447799.500000
  EA16541 | 1989-10-01|  2447800.5| 20:32:34.61| -15:57:53.3|   308.144208|   -15.964806|     unknown|     unknown|                 unknown|                 unknown|   2447800.500000|   2447800.500000
  EA16543 | 1989-10-01|  2447800.5| 20:28:29.98| +08:02:03.8|   307.124917|     8.034389|     unknown|     unknown|                 unknown|                 unknown|   2447800.500000|   2447800.500000
  EA16545 | 1989-10-01|  2447800.5| 22:32:31.88| -03:56:49.4|   338.132833|    -3.947056|     unknown|     unknown|                 unknown|                 unknown|   2447800.500000|   2447800.500000
  EA16546 | 1989-10-01|  2447800.5| 23:12:31.72| -03:56:39.0|   348.132167|    -3.944167|     unknown|     unknown|                 unknown|                 unknown|   2447800.500000|   2447800.500000
  EA16547 | 1989-10-01|  2447800.5| 23:52:31.67| -17:56:34.6|   358.131958|   -17.942944|     unknown|     unknown|                 unknown|                 unknown|   2447800.500000|   2447800.500000
  EA16548 | 1989-10-01|  2447800.5| 00:40:30.75| -17:56:37.7|    10.128125|   -17.943806|     unknown|     unknown|                 unknown|                 unknown|   2447800.500000|   2447800.500000
  EA16550 | 1989-10-01|  2447800.5| 01:44:32.59| +10:03:04.6|    26.135792|    10.051278|     unknown|     unknown|                 unknown|                 unknown|   2447800.500000|   2447800.500000
  EA16551 | 1989-10-01|  2447800.5| 02:16:30.45| -07:57:09.8|    34.126875|    -7.952722|     unknown|     unknown|                 unknown|                 unknown|   2447800.500000|   2447800.500000
  EA16552 | 1989-10-01|  2447800.5| 02:48:30.24| -07:57:27.4|    42.126000|    -7.957611|     unknown|     unknown|                 unknown|                 unknown|   2447800.500000|   2447800.500000
  EA16553 | 1989-10-01|  2447800.5| 03:28:32.28| +04:02:06.3|    52.134500|     4.035083|     unknown|     unknown|                 unknown|                 unknown|   2447800.500000|   2447800.500000
  EA16554 | 1989-10-01|  2447800.5| 04:08:31.10| -01:58:23.7|    62.129583|    -1.973250|     unknown|     unknown|                 unknown|                 unknown|   2447800.500000|   2447800.500000
  EA16555 | 1989-10-01|  2447800.5| 04:40:32.88| +06:01:10.0|    70.137000|     6.019444|     unknown|     unknown|                 unknown|                 unknown|   2447800.500000|   2447800.500000
  EA16558 | 1989-10-04|  2447803.5| 20:56:34.31| -15:57:37.2|   314.142958|   -15.960333|     unknown|     unknown|                 unknown|                 unknown|   2447803.500000|   2447803.500000
  EA16559 | 1989-10-04|  2447803.5| 21:36:33.80| -15:57:13.7|   324.140833|   -15.953806|     unknown|     unknown|                 unknown|                 unknown|   2447803.500000|   2447803.500000
  EA16561 | 1989-10-04|  2447803.5| 22:56:32.16| -09:56:42.6|   344.134000|    -9.945167|     unknown|     unknown|                 unknown|                 unknown|   2447803.500000|   2447803.500000
  EA16562 | 1989-10-04|  2447803.5| 23:28:31.97| -13:56:36.6|   352.133208|   -13.943500|     unknown|     unknown|                 unknown|                 unknown|   2447803.500000|   2447803.500000
  EA16563 | 1989-10-04|  2447803.5| 00:00:31.50| +08:03:25.3|     0.131250|     8.057028|     unknown|     unknown|                 unknown|                 unknown|   2447803.500000|   2447803.500000
  EA16564 | 1989-10-04|  2447803.5| 00:24:31.70| +08:03:24.2|     6.132083|     8.056722|     unknown|     unknown|                 unknown|                 unknown|   2447803.500000|   2447803.500000
  EA16565 | 1989-10-04|  2447803.5| 00:56:31.03| -07:56:40.8|    14.129292|    -7.944667|     unknown|     unknown|                 unknown|                 unknown|   2447803.500000|   2447803.500000
  EA16566 | 1989-10-04|  2447803.5| 01:20:30.84| -07:56:47.1|    20.128500|    -7.946417|     unknown|     unknown|                 unknown|                 unknown|   2447803.500000|   2447803.500000
  EA16567 | 1989-10-04|  2447803.5| 01:52:32.64| +10:03:01.2|    28.136000|    10.050333|     unknown|     unknown|                 unknown|                 unknown|   2447803.500000|   2447803.500000
  EA16568 | 1989-10-04|  2447803.5| 02:24:32.92| +10:02:46.0|    36.137167|    10.046111|     unknown|     unknown|                 unknown|                 unknown|   2447803.500000|   2447803.500000
  EA16569 | 1989-10-20|  2447819.5| 23:12:32.39| -19:56:40.0|   348.134958|   -19.944444|     unknown|     unknown|                 unknown|                 unknown|   2447819.500000|   2447819.500000
  EA16570 | 1989-10-20|  2447819.5| 02:16:29.74| -11:57:10.6|    34.123917|   -11.952944|     unknown|     unknown|                 unknown|                 unknown|   2447819.500000|   2447819.500000
  EA16571 | 1989-10-20|  2447819.5| 02:40:32.91| +10:02:36.5|    40.137125|    10.043472|     unknown|     unknown|                 unknown|                 unknown|   2447819.500000|   2447819.500000
  EA16572 | 1989-10-20|  2447819.5| 03:12:33.15| +10:02:16.6|    48.138125|    10.037944|     unknown|     unknown|                 unknown|                 unknown|   2447819.500000|   2447819.500000
  EA16573 | 1989-10-20|  2447819.5| 03:36:32.14| +04:01:60.0|    54.133917|     4.033333|     unknown|     unknown|                 unknown|                 unknown|   2447819.500000|   2447819.500000
  EA16574 | 1989-10-20|  2447819.5| 04:08:32.21| +04:01:35.8|    62.134208|     4.026611|     unknown|     unknown|                 unknown|                 unknown|   2447819.500000|   2447819.500000
  EA16575 | 1989-10-22|  2447821.5| 02:00:32.55| +10:02:56.8|    30.135625|    10.049111|     unknown|     unknown|                 unknown|                 unknown|   2447821.500000|   2447821.500000
  EA16577 | 1989-10-22|  2447821.5| 02:56:33.02| +10:02:26.8|    44.137583|    10.040778|     unknown|     unknown|                 unknown|                 unknown|   2447821.500000|   2447821.500000
  EA16579 | 1989-10-22|  2447821.5| 04:00:33.43| +10:01:42.0|    60.139292|    10.028333|     unknown|     unknown|                 unknown|                 unknown|   2447821.500000|   2447821.500000
  EA16581 | 1989-10-22|  2447821.5| 04:56:27.09| -17:59:03.9|    74.112875|   -17.984417|     unknown|     unknown|                 unknown|                 unknown|   2447821.500000|   2447821.500000
  EA16582 | 1989-10-22|  2447821.5| 05:20:33.71| +10:00:35.2|    80.140458|    10.009778|     unknown|     unknown|                 unknown|                 unknown|   2447821.500000|   2447821.500000
  EA16583 | 1989-10-22|  2447821.5| 05:52:33.75| +10:00:06.9|    88.140625|    10.001917|     unknown|     unknown|                 unknown|                 unknown|   2447821.500000|   2447821.500000
